[array([[-0.601,  0.564, -0.505,  0.655, -0.352, -0.379,  0.66 ,  0.62 ,
       [-0.596,  0.484,  0.661,  0.593,  0.437,  0.458, -0.566,  0.498,
         0.671, -0.324,  0.142,  0.499,  0.267, -0.396,  0.582,  0.649],
       [-0.592, -0.486,  0.628,  0.563, -0.468, -0.181, -0.589,  0.533,
         0.684, -0.267,  0.26 , -0.518,  0.229, -0.39 , -0.482, -0.252],
       [ 0.279,  0.595, -0.592,  0.558, -0.527,  0.465, -0.586,  0.537,
        -0.499, -0.236, -0.04 , -0.503, -0.059,  0.571, -0.539,  0.665],
       [ 0.292,  0.63 , -0.568, -0.573, -0.525, -0.229,  0.538,  0.532,
        -0.458, -0.274,  0.299, -0.475,  0.236,  0.59 , -0.473,  0.648],
       [ 0.287,  0.532,  0.688, -0.482,  0.58 , -0.363,  0.65 , -0.417,
        -0.57 , -0.616,  0.22 , -0.399,  0.211,  0.524,  0.635,  0.618],
       [ 0.246,  0.58 , -0.58 , -0.444, -0.346,  0.283, -0.459,  0.609,
        -0.602,  0.344,  0.264,  0.601,  0.137, -0.507, -0.523, -0.301],
       [-0.614,  0.537, -0.545,  0.613,  0.43 ,  0.404,  0.561,  0.5  ,
         0.657,  0.674,  0.268,  0.504,  0.241,  0.585, -0.508,  0.668],
       [ 0.237,  0.609, -0.537,  0.656,  0.591,  0.259,  0.662, -0.454,
         0.588,  0.36 , -0.127,  0.578, -0.043, -0.549,  0.584,  0.568],
       [ 0.282,  0.619, -0.57 , -0.594,  0.367, -0.165, -0.586,  0.524,
        -0.477,  0.677, -0.222,  0.485, -0.056, -0.471, -0.54 ,  0.625],
       [ 0.278, -0.416, -0.58 ,  0.663, -0.343,  0.261,  0.644,  0.611,
         0.553, -0.558,  0.406, -0.35 ,  0.283,  0.47 , -0.51 ,  0.607],
       [ 0.217, -0.48 , -0.598,  0.661, -0.339,  0.278,  0.66 ,  0.623,
         0.581, -0.574,  0.314, -0.372,  0.304, -0.508,  0.572,  0.587],
       [-0.588, -0.477,  0.664, -0.594,  0.417, -0.176, -0.545, -0.488,
         0.65 ,  0.664, -0.249,  0.467, -0.103, -0.452,  0.605, -0.275],
       [ 0.292,  0.527,  0.64 ,  0.556, -0.484, -0.176,  0.569, -0.516,
        -0.483, -0.275,  0.135,  0.52 ,  0.151,  0.629,  0.605, -0.227],
       [ 0.281, -0.471,  0.632, -0.579,  0.359,  0.438,  0.59 ,  0.518,
        -0.48 ,  0.662,  0.191,  0.53 ,  0.17 ,  0.538,  0.599, -0.251],
       [ 0.243, -0.469,  0.599,  0.591, -0.498, -0.184, -0.605, -0.555,
        -0.472, -0.252,  0.22 , -0.53 ,  0.333, -0.415,  0.617,  0.603],
       [ 0.272,  0.518,  0.642,  0.672,  0.604,  0.33 , -0.462, -0.424,
        -0.6  ,  0.351, -0.148, -0.389,  0.008, -0.534,  0.543,  0.632],
       [-0.606, -0.453,  0.652,  0.599,  0.44 ,  0.437, -0.568, -0.545,
         0.656,  0.637, -0.148, -0.563,  0.01 , -0.473,  0.599,  0.593],
       [-0.614,  0.549,  0.617,  0.649, -0.356,  0.222, -0.449, -0.44 ,
        -0.592,  0.374,  0.287,  0.635,  0.307, -0.548, -0.518,  0.598],
       [ 0.237,  0.543, -0.573,  0.584,  0.422, -0.125,  0.534, -0.546,
        -0.472, -0.256,  0.154, -0.529,  0.329, -0.355,  0.574,  0.647],
       [ 0.304,  0.607,  0.648,  0.561,  0.394,  0.407,  0.58 , -0.517,
        -0.461, -0.238, -0.114, -0.538,  0.015, -0.466, -0.491, -0.229],
       [ 0.225,  0.574, -0.566, -0.586, -0.478, -0.174, -0.588, -0.545,
         0.678, -0.268, -0.187, -0.558, -0.121, -0.397,  0.629, -0.252],
       [ 0.26 , -0.435, -0.54 , -0.564, -0.483,  0.405, -0.548, -0.532,
         0.664, -0.262, -0.075,  0.449, -0.109,  0.58 , -0.53 ,  0.633],
       [-0.602, -0.464,  0.63 ,  0.603,  0.42 ,  0.458, -0.58 , -0.547,
        -0.457, -0.261,  0.149,  0.522,  0.337, -0.439, -0.527,  0.666],
       [ 0.239,  0.529,  0.635, -0.59 ,  0.455, -0.155, -0.592, -0.534,
         0.661,  0.653,  0.112,  0.483,  0.139,  0.648,  0.607, -0.245],
       [ 0.279, -0.425,  0.644,  0.537,  0.406, -0.182, -0.592,  0.541,
        -0.474, -0.304,  0.165,  0.462,  0.237, -0.424,  0.633, -0.282],
       [-0.611,  0.579,  0.645, -0.589,  0.4  ,  0.44 , -0.567,  0.541,
         0.624,  0.633, -0.079, -0.556, -0.074,  0.563,  0.596,  0.599],
       [-0.624,  0.53 ,  0.644, -0.47 ,  0.589,  0.319, -0.456, -0.452,
         0.6  , -0.548, -0.235,  0.582, -0.07 , -0.492, -0.559,  0.621],
       [-0.605, -0.474, -0.565, -0.494, -0.357, -0.41 ,  0.658, -0.422,
        -0.6  ,  0.34 ,  0.238,  0.626,  0.086,  0.47 ,  0.643, -0.337],
       [-0.639, -0.445,  0.6  ,  0.548,  0.416,  0.46 , -0.582,  0.512,
        -0.475, -0.216, -0.174,  0.462, -0.161,  0.566, -0.545, -0.224],
       [-0.604,  0.657, -0.564, -0.579,  0.363, -0.184, -0.593,  0.531,
         0.664, -0.262, -0.241,  0.47 , -0.124, -0.45 ,  0.627, -0.25 ],
       [-0.627, -0.511,  0.647, -0.466, -0.286,  0.261,  0.682,  0.573,
        -0.562, -0.572,  0.227,  0.615,  0.173, -0.51 , -0.494, -0.261],
       [ 0.228,  0.532,  0.676, -0.575, -0.45 , -0.181, -0.588, -0.522,
        -0.46 ,  0.615, -0.188, -0.578, -0.157, -0.417,  0.607, -0.264],
       [ 0.233, -0.441,  0.64 , -0.507,  0.544,  0.261, -0.465,  0.607,
        -0.577,  0.392, -0.121,  0.588, -0.031, -0.564, -0.562,  0.594],
       [ 0.251,  0.556,  0.605,  0.563,  0.417,  0.466, -0.56 ,  0.481,
         0.658, -0.246,  0.234,  0.508,  0.264,  0.59 ,  0.603,  0.65 ],
       [ 0.28 ,  0.605, -0.569, -0.509,  0.544, -0.374, -0.507,  0.595,
         0.513,  0.364,  0.293, -0.385,  0.251, -0.511,  0.63 , -0.283],
       [ 0.259, -0.506,  0.708, -0.525,  0.471,  0.444, -0.565,  0.504,
        -0.501,  0.621,  0.155,  0.506,  0.24 , -0.426,  0.611,  0.625],
       [ 0.293, -0.483, -0.555, -0.584, -0.498, -0.158,  0.549, -0.515,
        -0.476, -0.288,  0.152, -0.485,  0.315, -0.364,  0.581,  0.659],
       [ 0.295,  0.571, -0.529,  0.594, -0.483,  0.41 ,  0.616, -0.511,
         0.653,  0.598,  0.258,  0.495,  0.204, -0.421, -0.491, -0.267],
       [ 0.236,  0.532,  0.683, -0.538, -0.486,  0.442, -0.545,  0.51 ,
         0.648,  0.649, -0.149,  0.432, -0.202, -0.428, -0.507, -0.292],
       [ 0.263, -0.399, -0.548, -0.555,  0.413,  0.433, -0.576, -0.557,
        -0.482, -0.253,  0.248, -0.51 ,  0.285, -0.459, -0.477, -0.23 ],
       [-0.59 ,  0.553,  0.615,  0.663,  0.567, -0.346, -0.489, -0.443,
        -0.61 ,  0.366,  0.292, -0.371,  0.279,  0.522, -0.55 ,  0.618],
       [-0.62 ,  0.565,  0.629, -0.591, -0.512, -0.169,  0.539, -0.549,
         0.683, -0.241, -0.141, -0.542, -0.152,  0.612, -0.544, -0.252],
       [ 0.297,  0.589,  0.652,  0.564,  0.354, -0.213,  0.547,  0.538,
        -0.491,  0.662, -0.118, -0.566, -0.096, -0.445, -0.466, -0.294],
       [-0.619, -0.462,  0.62 , -0.509,  0.566,  0.292,  0.649,  0.637,
         0.548, -0.588,  0.303, -0.383,  0.162,  0.497, -0.535, -0.328],
       [ 0.233, -0.474,  0.634, -0.567, -0.476, -0.166,  0.569, -0.538,
        -0.465,  0.659, -0.212, -0.549, -0.156, -0.38 , -0.535, -0.23 ],
       [ 0.281,  0.584, -0.615,  0.646, -0.345,  0.276,  0.664,  0.62 ,
        -0.578, -0.551,  0.289,  0.639,  0.152,  0.505,  0.587, -0.278],
       [-0.612, -0.484,  0.625,  0.588,  0.394,  0.426, -0.56 , -0.541,
         0.674,  0.689, -0.188,  0.5  , -0.078, -0.465, -0.526, -0.239],
       [-0.619, -0.519,  0.644, -0.555, -0.498, -0.19 , -0.595,  0.508,
         0.655, -0.247, -0.261,  0.498, -0.128, -0.415, -0.528,  0.681],
       [-0.624,  0.575, -0.598,  0.647,  0.613,  0.31 , -0.48 ,  0.599,
         0.569,  0.344, -0.092, -0.413, -0.051, -0.552,  0.572,  0.563],
       [-0.603,  0.605,  0.598,  0.65 , -0.356, -0.334, -0.496,  0.614,
        -0.57 , -0.562, -0.154,  0.611, -0.237,  0.511, -0.547, -0.288],
       [ 0.249,  0.548,  0.633,  0.696, -0.285, -0.376,  0.65 , -0.463,
         0.577,  0.369, -0.174,  0.58 , -0.178,  0.518,  0.598,  0.597],
       [ 0.251, -0.511,  0.64 ,  0.649, -0.321, -0.316,  0.652,  0.647,
        -0.585,  0.351, -0.132, -0.405, -0.261,  0.525,  0.597, -0.33 ],
       [-0.615,  0.529,  0.694, -0.462,  0.588, -0.369, -0.468, -0.494,
         0.558,  0.345,  0.13 ,  0.63 ,  0.176, -0.485,  0.615, -0.281],
       [ 0.247, -0.464,  0.598, -0.541,  0.572,  0.294,  0.64 , -0.425,
        -0.586,  0.363,  0.254, -0.381,  0.291,  0.488,  0.576,  0.594],
       [-0.601, -0.455,  0.577,  0.655, -0.354,  0.294, -0.447,  0.612,
         0.569, -0.574,  0.256,  0.644,  0.203,  0.483,  0.594,  0.622],
       [-0.626, -0.53 , -0.565,  0.676, -0.308,  0.304, -0.451, -0.471,
        -0.605,  0.31 ,  0.331, -0.371,  0.103,  0.555, -0.534, -0.3  ],
       [-0.622, -0.506, -0.591, -0.462, -0.304, -0.355,  0.676, -0.464,
         0.579, -0.563, -0.194, -0.402, -0.166, -0.503,  0.576, -0.263],
       [-0.619, -0.484,  0.675,  0.571, -0.514, -0.178,  0.566, -0.523,
        -0.492, -0.268, -0.174, -0.515, -0.16 ,  0.581,  0.62 , -0.219],
       [ 0.275,  0.573,  0.639,  0.615,  0.428,  0.433, -0.591,  0.49 ,
        -0.495, -0.237,  0.205,  0.499,  0.336, -0.433,  0.62 ,  0.641],
       [ 0.277,  0.582,  0.605,  0.574, -0.524, -0.196, -0.578, -0.517,
        -0.47 , -0.231, -0.158, -0.56 ,  0.011, -0.46 ,  0.606,  0.608],
       [ 0.246,  0.603,  0.612,  0.553,  0.42 ,  0.465,  0.569,  0.485,
        -0.457, -0.244,  0.239, -0.508,  0.274, -0.416, -0.511, -0.259],
       [-0.601,  0.513, -0.555,  0.669,  0.603,  0.256,  0.672, -0.442,
        -0.592,  0.355, -0.181,  0.577, -0.163, -0.498, -0.525, -0.268],
       [ 0.282,  0.59 ,  0.642, -0.558, -0.514,  0.428,  0.575, -0.532,
        -0.502,  0.66 ,  0.209,  0.514,  0.235,  0.566,  0.616,  0.574],
       [-0.615,  0.542,  0.664, -0.514,  0.584, -0.377, -0.488,  0.612,
        -0.611,  0.362, -0.205,  0.608, -0.237,  0.491,  0.627, -0.252],
       [ 0.255, -0.413,  0.611,  0.624,  0.43 ,  0.436,  0.558,  0.495,
        -0.467,  0.669, -0.191,  0.456, -0.027, -0.471,  0.607,  0.628],
       [ 0.236,  0.54 , -0.509, -0.592,  0.461, -0.17 ,  0.557, -0.523,
        -0.493,  0.644, -0.199,  0.485, -0.148,  0.641, -0.521,  0.659],
       [-0.603,  0.554, -0.518, -0.571,  0.402, -0.204, -0.565, -0.532,
        -0.498,  0.648,  0.182,  0.515,  0.234,  0.585, -0.5  ,  0.654],
       [ 0.277, -0.415, -0.556, -0.593,  0.362, -0.205,  0.516,  0.533,
         0.673, -0.322,  0.225, -0.521,  0.316, -0.439,  0.61 ,  0.604],
       [-0.623, -0.541,  0.642,  0.679,  0.606,  0.319, -0.456,  0.595,
        -0.572,  0.35 , -0.162, -0.433, -0.161, -0.507,  0.551, -0.324],
       [-0.604, -0.455, -0.56 ,  0.577,  0.413, -0.199,  0.549, -0.52 ,
        -0.489,  0.65 ,  0.199, -0.521,  0.282, -0.4  , -0.502, -0.257],
       [-0.611,  0.505,  0.663, -0.584,  0.439, -0.174,  0.54 ,  0.518,
         0.66 ,  0.632,  0.113,  0.491,  0.225, -0.347, -0.497,  0.61 ],
       [ 0.245,  0.495,  0.65 , -0.491,  0.612, -0.348, -0.518, -0.433,
         0.582, -0.595,  0.167,  0.604,  0.087,  0.567, -0.53 , -0.312],
       [ 0.275,  0.567,  0.66 ,  0.549,  0.423, -0.208,  0.546,  0.532,
         0.645,  0.685, -0.163,  0.457, -0.122, -0.391, -0.504, -0.238],
       [-0.607, -0.542,  0.656,  0.61 ,  0.437, -0.165, -0.592, -0.524,
        -0.469,  0.641,  0.12 , -0.532,  0.277, -0.349,  0.569,  0.611],
       [-0.617, -0.519,  0.609,  0.69 , -0.279,  0.278, -0.449, -0.455,
        -0.567,  0.357, -0.149,  0.619, -0.238,  0.529, -0.537, -0.258],
       [ 0.229, -0.399, -0.594,  0.668, -0.343, -0.354,  0.615,  0.576,
         0.554, -0.539, -0.004, -0.437, -0.183,  0.504, -0.518, -0.278],
       [-0.616, -0.444, -0.591,  0.676,  0.581, -0.381,  0.635, -0.441,
         0.577, -0.523,  0.224,  0.647,  0.155,  0.526, -0.524, -0.263],
       [-0.63 , -0.516,  0.608, -0.479, -0.322,  0.261,  0.66 , -0.413,
         0.573, -0.583,  0.269, -0.396,  0.169,  0.489,  0.595, -0.304],
       [-0.579,  0.548,  0.632, -0.579, -0.509,  0.416,  0.592, -0.495,
        -0.516,  0.652, -0.096, -0.536, -0.179,  0.569, -0.5  , -0.273],
       [ 0.271,  0.553,  0.685, -0.559, -0.489,  0.437, -0.589,  0.498,
         0.652, -0.288,  0.327, -0.522,  0.314, -0.442, -0.51 ,  0.626],
       [-0.623, -0.418, -0.594,  0.628,  0.552, -0.365,  0.626, -0.426,
         0.55 ,  0.385, -0.187,  0.588, -0.083, -0.558,  0.63 , -0.301],
       [-0.628, -0.5  , -0.521, -0.482, -0.281, -0.369,  0.665,  0.591,
        -0.603,  0.357, -0.15 ,  0.58 , -0.231,  0.517,  0.616,  0.611],
       [-0.584,  0.52 , -0.57 ,  0.576, -0.492,  0.436,  0.596,  0.551,
        -0.478, -0.313,  0.257, -0.494,  0.127,  0.612,  0.601, -0.26 ],
       [-0.622,  0.545, -0.565, -0.585,  0.454,  0.445,  0.563, -0.514,
         0.689, -0.248, -0.268,  0.485, -0.027, -0.425,  0.59 ,  0.693],
       [-0.593,  0.534,  0.664, -0.53 ,  0.565,  0.255,  0.657,  0.639,
        -0.607,  0.373,  0.228,  0.614,  0.211, -0.53 , -0.516, -0.29 ],
       [ 0.302,  0.521, -0.571,  0.586, -0.51 , -0.186, -0.568, -0.516,
        -0.495,  0.662,  0.18 ,  0.5  ,  0.28 , -0.393, -0.537,  0.661],
       [-0.601,  0.593, -0.549,  0.582,  0.41 , -0.198, -0.579, -0.505,
         0.652, -0.268, -0.157, -0.516,  0.022, -0.387, -0.5  ,  0.676],
       [-0.591, -0.547,  0.636, -0.573,  0.384, -0.175, -0.57 , -0.511,
        -0.461, -0.265,  0.046,  0.506,  0.305, -0.396,  0.596,  0.659],
       [ 0.291,  0.595,  0.662,  0.576,  0.349, -0.184, -0.588,  0.538,
        -0.453, -0.285, -0.215,  0.441, -0.125, -0.442,  0.621, -0.286],
       [ 0.273, -0.413, -0.57 , -0.481,  0.56 , -0.401,  0.666, -0.433,
         0.527,  0.38 ,  0.253,  0.622,  0.32 , -0.517, -0.526,  0.611],
       [-0.614, -0.469,  0.602,  0.636, -0.369, -0.347, -0.455, -0.426,
        -0.586, -0.535, -0.211,  0.6  , -0.134, -0.525,  0.58 , -0.262],
       [ 0.265,  0.556,  0.644,  0.558, -0.482,  0.46 ,  0.56 , -0.528,
        -0.454, -0.261, -0.145, -0.572, -0.004, -0.43 ,  0.54 ,  0.619],
       [-0.625,  0.569, -0.589, -0.504, -0.317,  0.29 , -0.428, -0.43 ,
         0.589, -0.587, -0.118, -0.428, -0.108, -0.537,  0.586, -0.302],
       [ 0.261,  0.496,  0.619,  0.638,  0.584,  0.301, -0.438, -0.409,
        -0.566, -0.595,  0.243, -0.398,  0.227,  0.544,  0.577,  0.57 ],
       [-0.587,  0.509,  0.641,  0.581,  0.402, -0.144, -0.587,  0.543,
         0.669, -0.326,  0.19 , -0.526,  0.145,  0.623,  0.594, -0.277],
       [-0.61 ,  0.517,  0.621,  0.58 , -0.521, -0.182,  0.556,  0.532,
         0.638,  0.648, -0.115, -0.483, -0.209,  0.608, -0.502, -0.23 ],
       [-0.586,  0.5  ,  0.673, -0.607,  0.398, -0.195, -0.564,  0.558,
         0.647,  0.646, -0.175, -0.55 , -0.125, -0.396, -0.512, -0.233],
       [ 0.278,  0.521,  0.677, -0.584, -0.515, -0.207,  0.527,  0.56 ,
         0.681, -0.3  ,  0.218,  0.459,  0.105,  0.617, -0.485, -0.268],
       [ 0.256,  0.559, -0.519,  0.616,  0.427, -0.196,  0.555, -0.547,
         0.65 ,  0.639, -0.1  , -0.551, -0.107,  0.624, -0.528,  0.603],
       [ 0.29 ,  0.559, -0.503,  0.561,  0.406,  0.433, -0.538,  0.545,
        -0.497,  0.656, -0.133,  0.467, -0.043, -0.422, -0.496,  0.64 ],
       [ 0.283, -0.493, -0.561, -0.607,  0.441,  0.481, -0.567,  0.552,
        -0.479,  0.619, -0.183, -0.548, -0.03 , -0.419,  0.559,  0.613],
       [-0.623, -0.462,  0.62 ,  0.684, -0.331, -0.374,  0.645,  0.581,
         0.567, -0.537, -0.146,  0.591, -0.145, -0.533,  0.616, -0.269],
       [-0.62 , -0.507, -0.542, -0.531,  0.572, -0.368,  0.635,  0.624,
         0.565, -0.594,  0.215, -0.409,  0.209, -0.512,  0.612, -0.331],
       [ 0.258,  0.476,  0.665,  0.558, -0.477,  0.464, -0.54 ,  0.488,
         0.634,  0.633,  0.28 ,  0.482,  0.106,  0.622, -0.514, -0.255],
       [ 0.215, -0.523,  0.672, -0.511,  0.612,  0.331, -0.477,  0.61 ,
         0.558,  0.355, -0.168,  0.573, -0.168, -0.507, -0.547, -0.302],
       [-0.63 ,  0.538, -0.605,  0.677, -0.309, -0.353,  0.617,  0.594,
         0.562,  0.363, -0.177,  0.609, -0.142, -0.493, -0.564,  0.615],
       [-0.619,  0.502,  0.671,  0.537, -0.519,  0.42 ,  0.563,  0.536,
         0.64 ,  0.626,  0.243,  0.482,  0.266, -0.425, -0.51 ,  0.605],
       [-0.606, -0.48 ,  0.616,  0.67 , -0.333,  0.28 ,  0.663, -0.465,
        -0.546, -0.542, -0.206,  0.623, -0.051, -0.521,  0.578,  0.619],
       [ 0.282, -0.533,  0.651, -0.491,  0.582,  0.277,  0.68 ,  0.634,
        -0.569, -0.591, -0.225,  0.617, -0.095, -0.493,  0.569,  0.6  ],
       [-0.592,  0.6  , -0.586, -0.576,  0.389, -0.168, -0.572, -0.508,
        -0.474,  0.676,  0.146, -0.5  ,  0.325, -0.414,  0.592,  0.595],
       [ 0.262, -0.464,  0.671, -0.558, -0.5  ,  0.446, -0.588,  0.518,
         0.7  , -0.276,  0.292, -0.52 ,  0.294, -0.426, -0.495,  0.584],
       [-0.599,  0.528,  0.71 , -0.551,  0.434, -0.211,  0.536, -0.537,
         0.646,  0.618, -0.222, -0.536, -0.053, -0.379,  0.634,  0.644],
       [ 0.314, -0.445, -0.553, -0.588,  0.392,  0.453, -0.546,  0.548,
         0.668,  0.638,  0.294, -0.483,  0.263, -0.416, -0.499, -0.293],
       [-0.601,  0.569,  0.623, -0.578, -0.503, -0.167, -0.603, -0.55 ,
        -0.486,  0.677, -0.234, -0.551, -0.058, -0.436,  0.594,  0.627],
       [ 0.264, -0.486,  0.641, -0.503, -0.347,  0.284,  0.676,  0.62 ,
         0.498,  0.351, -0.103,  0.617, -0.246,  0.44 ,  0.591, -0.329],
       [-0.635,  0.573, -0.546, -0.524,  0.417, -0.198, -0.586, -0.536,
         0.656,  0.663,  0.239, -0.519,  0.214,  0.624, -0.522,  0.642],
       [ 0.215, -0.487, -0.584, -0.461,  0.58 ,  0.282, -0.49 , -0.46 ,
        -0.553, -0.559, -0.171, -0.427, -0.044, -0.529,  0.592,  0.608],
       [-0.579,  0.591, -0.597,  0.584,  0.367,  0.425,  0.577, -0.512,
        -0.504,  0.683, -0.221,  0.479, -0.076, -0.481,  0.609, -0.233],
       [ 0.287,  0.574, -0.55 ,  0.574, -0.508, -0.179, -0.623,  0.514,
        -0.471, -0.275, -0.21 ,  0.481, -0.176, -0.427,  0.602, -0.245],
       [-0.602, -0.453,  0.621,  0.59 ,  0.373, -0.175, -0.593, -0.511,
        -0.484, -0.275,  0.093,  0.537,  0.248, -0.427,  0.591, -0.23 ],
       [-0.605,  0.545,  0.669, -0.526,  0.562,  0.237,  0.672, -0.435,
        -0.602, -0.584,  0.324, -0.399,  0.282,  0.456, -0.497,  0.593],
       [ 0.271, -0.477,  0.62 ,  0.61 ,  0.425,  0.481, -0.542,  0.554,
         0.655,  0.655, -0.125, -0.508, -0.086, -0.45 , -0.517, -0.217],
       [-0.594,  0.518,  0.643,  0.561, -0.501, -0.176,  0.548,  0.544,
        -0.468,  0.646,  0.218, -0.484,  0.224, -0.391, -0.508, -0.214],
       [ 0.23 ,  0.617, -0.567, -0.59 , -0.503, -0.176, -0.617,  0.478,
        -0.483,  0.652,  0.283, -0.529,  0.215,  0.585,  0.622,  0.635],
       [ 0.243,  0.591, -0.563, -0.615,  0.446,  0.466,  0.541, -0.522,
         0.661,  0.644, -0.113, -0.557, -0.056,  0.571,  0.578,  0.621],
       [-0.622, -0.428,  0.637,  0.583,  0.359,  0.456, -0.569, -0.524,
         0.656,  0.647,  0.175,  0.513,  0.272, -0.464,  0.625, -0.282],
       [-0.583,  0.58 ,  0.651, -0.597, -0.526, -0.181,  0.551,  0.523,
         0.666, -0.263,  0.21 ,  0.526,  0.23 ,  0.611, -0.527,  0.661],
       [ 0.281,  0.536,  0.624,  0.656,  0.569,  0.284,  0.663, -0.398,
        -0.582, -0.575,  0.291, -0.367,  0.266,  0.502,  0.607,  0.581],
       [ 0.272, -0.509, -0.55 , -0.59 , -0.468, -0.153,  0.573, -0.498,
        -0.5  ,  0.613, -0.19 , -0.524, -0.061, -0.433,  0.586,  0.629],
       [-0.622, -0.45 , -0.57 ,  0.649, -0.319,  0.261,  0.637,  0.587,
        -0.564, -0.57 , -0.093, -0.422, -0.066, -0.562,  0.604,  0.562],
       [-0.625, -0.493,  0.657, -0.581, -0.521, -0.201,  0.543,  0.519,
        -0.495,  0.644, -0.226,  0.463, -0.238,  0.563,  0.583, -0.242],
       [-0.596,  0.59 , -0.511,  0.567, -0.485, -0.223,  0.518, -0.525,
         0.662, -0.254, -0.197,  0.462, -0.042, -0.453,  0.625,  0.637],
       [ 0.259,  0.533, -0.55 ,  0.637,  0.611, -0.345,  0.648, -0.458,
        -0.567,  0.338, -0.219,  0.583, -0.244,  0.544,  0.589, -0.322],
       [-0.63 , -0.42 , -0.6  ,  0.653,  0.564,  0.264, -0.496,  0.618,
        -0.62 ,  0.395, -0.146,  0.594, -0.036, -0.571,  0.576,  0.593],
       [-0.631, -0.529,  0.633,  0.647, -0.302,  0.31 ,  0.669,  0.582,
         0.567,  0.308,  0.327, -0.388,  0.096,  0.549, -0.526, -0.324],
       [-0.611,  0.575,  0.662,  0.639,  0.587,  0.254, -0.466, -0.413,
         0.515,  0.33 ,  0.291,  0.626,  0.326, -0.527, -0.505,  0.598],
       [-0.627, -0.465,  0.62 , -0.45 , -0.338, -0.395,  0.645, -0.473,
        -0.565, -0.558, -0.09 , -0.397, -0.129,  0.476, -0.508,  0.622],
       [-0.626, -0.412, -0.543,  0.602,  0.557,  0.265,  0.658,  0.624,
         0.563, -0.571,  0.281,  0.61 ,  0.245, -0.537, -0.506, -0.322],
       [-0.594, -0.485,  0.595,  0.653, -0.391, -0.363,  0.638,  0.592,
        -0.61 ,  0.365,  0.215,  0.644,  0.176, -0.513, -0.491, -0.285],
       [-0.631, -0.528,  0.691, -0.494,  0.63 ,  0.249,  0.674,  0.585,
        -0.6  ,  0.333,  0.226,  0.616,  0.175, -0.522, -0.496, -0.296],
       [ 0.293, -0.452,  0.666, -0.488,  0.559, -0.384, -0.468, -0.414,
         0.537,  0.347,  0.231,  0.62 ,  0.207, -0.497, -0.444, -0.327],
       [-0.625,  0.619, -0.558, -0.497,  0.589, -0.391,  0.638, -0.482,
        -0.6  ,  0.357,  0.22 , -0.377,  0.224, -0.528,  0.636, -0.266],
       [-0.584, -0.491, -0.577,  0.59 , -0.475,  0.464, -0.548,  0.558,
         0.657, -0.31 , -0.082, -0.508, -0.197,  0.6  , -0.51 , -0.261],
       [ 0.232, -0.501,  0.658, -0.54 , -0.507, -0.182,  0.543,  0.482,
        -0.442, -0.271,  0.201, -0.526,  0.106,  0.597,  0.616, -0.255],
       [ 0.278, -0.454,  0.653,  0.597,  0.424,  0.412,  0.574,  0.51 ,
         0.656,  0.651,  0.264,  0.491,  0.233, -0.427, -0.427, -0.273],
       [ 0.24 , -0.476, -0.575,  0.703, -0.276,  0.265,  0.694, -0.488,
         0.539,  0.35 , -0.103,  0.616, -0.153,  0.475,  0.594,  0.602],
       [ 0.296,  0.544,  0.666,  0.58 ,  0.442,  0.425,  0.587, -0.483,
         0.661, -0.291, -0.11 , -0.55 ,  0.037, -0.419, -0.483,  0.649],
       [-0.639,  0.527,  0.618,  0.679,  0.6  ,  0.3  ,  0.644,  0.595,
         0.583, -0.568, -0.194,  0.617, -0.15 ,  0.516,  0.526,  0.621],
       [ 0.249, -0.444, -0.583,  0.605, -0.511, -0.197, -0.589,  0.481,
         0.66 ,  0.669,  0.375, -0.506,  0.177,  0.573, -0.478, -0.245],
       [-0.596, -0.515,  0.671,  0.567,  0.382, -0.229,  0.554, -0.5  ,
        -0.48 , -0.304,  0.179,  0.483,  0.237,  0.644, -0.478,  0.665],
       [-0.614, -0.5  , -0.567, -0.528, -0.477, -0.162, -0.573,  0.484,
         0.632,  0.647,  0.185, -0.488,  0.159, -0.393,  0.58 , -0.242],
       [ 0.228,  0.545, -0.585,  0.651,  0.615, -0.326,  0.643,  0.594,
        -0.553,  0.379,  0.194,  0.627,  0.181,  0.577,  0.575,  0.603],
       [ 0.219, -0.437, -0.581,  0.703, -0.294,  0.299, -0.475, -0.465,
        -0.582, -0.568, -0.113,  0.583, -0.234,  0.519, -0.526, -0.281],
       [ 0.247, -0.498,  0.643,  0.54 , -0.46 , -0.159, -0.581,  0.542,
         0.689, -0.265, -0.157, -0.567, -0.152, -0.358, -0.518, -0.247],
       [ 0.24 ,  0.568,  0.61 , -0.52 , -0.374,  0.275,  0.655,  0.606,
        -0.604,  0.374,  0.269,  0.648,  0.178,  0.496, -0.55 ,  0.573],
       [-0.639, -0.509,  0.654,  0.604,  0.416,  0.451, -0.574,  0.508,
         0.661,  0.684,  0.265, -0.522,  0.258, -0.415, -0.507, -0.257],
       [ 0.241, -0.491,  0.632,  0.628, -0.463,  0.446, -0.555, -0.558,
        -0.482,  0.66 , -0.096, -0.529, -0.105,  0.596, -0.521,  0.606],
       [ 0.286,  0.517, -0.519, -0.601, -0.49 , -0.16 ,  0.552,  0.551,
         0.65 ,  0.629, -0.126, -0.503, -0.141,  0.609,  0.59 ,  0.627],
       [ 0.213, -0.429, -0.585, -0.486, -0.365,  0.276, -0.512,  0.573,
        -0.575, -0.545, -0.12 ,  0.595, -0.24 ,  0.467,  0.607, -0.308],
