[array([[ 0.235,  0.596, -0.563,  0.637,  0.59 ,  0.255, -0.486,  0.598,
       [ 0.303, -0.445, -0.6  , -0.573,  0.352,  0.456, -0.567,  0.521,
        -0.495, -0.244, -0.197,  0.5  , -0.095,  0.547,  0.608,  0.641],
       [ 0.271, -0.447,  0.631,  0.606,  0.371,  0.428, -0.568, -0.52 ,
         0.66 , -0.269,  0.224,  0.543,  0.223,  0.559,  0.633, -0.271],
       [ 0.268,  0.568, -0.553, -0.522,  0.593, -0.355, -0.497,  0.634,
         0.551, -0.59 , -0.17 ,  0.56 , -0.168,  0.52 ,  0.618,  0.589],
       [ 0.208, -0.457, -0.575,  0.602, -0.458,  0.451,  0.586,  0.505,
         0.671,  0.675, -0.022, -0.54 , -0.174,  0.567, -0.518, -0.259],
       [ 0.263,  0.588, -0.564, -0.573,  0.422, -0.168,  0.537,  0.506,
         0.653,  0.641,  0.256, -0.519,  0.216, -0.385, -0.517, -0.312],
       [ 0.269,  0.592,  0.585,  0.666,  0.582,  0.334, -0.456,  0.609,
         0.551,  0.37 , -0.065, -0.389, -0.149,  0.464,  0.574, -0.342],
       [-0.603,  0.533, -0.553, -0.559, -0.528, -0.168, -0.561,  0.524,
        -0.484,  0.656, -0.166, -0.498, -0.169,  0.584,  0.56 ,  0.656],
       [-0.63 ,  0.572,  0.635, -0.484,  0.567, -0.39 , -0.477, -0.474,
         0.556,  0.379, -0.147, -0.41 , -0.116, -0.551,  0.625, -0.273],
       [-0.602,  0.502,  0.65 ,  0.639,  0.577, -0.375,  0.654, -0.396,
        -0.573, -0.596,  0.2  , -0.376,  0.281, -0.461, -0.527,  0.628],
       [-0.597,  0.585, -0.568, -0.512,  0.579,  0.218,  0.654,  0.639,
        -0.581, -0.574, -0.052, -0.421, -0.009, -0.557, -0.51 ,  0.607],
       [-0.618, -0.404,  0.617,  0.652,  0.568,  0.264,  0.669,  0.624,
        -0.579, -0.525, -0.14 ,  0.578, -0.01 , -0.548, -0.534,  0.617],
       [-0.616, -0.475, -0.558, -0.599,  0.426, -0.202,  0.558,  0.526,
         0.679, -0.254,  0.242, -0.511,  0.314, -0.421, -0.52 ,  0.638],
       [-0.603, -0.46 ,  0.629,  0.522,  0.393, -0.146,  0.529,  0.571,
        -0.455, -0.276,  0.207, -0.536,  0.192,  0.59 ,  0.622, -0.255],
       [-0.603, -0.499,  0.653, -0.513, -0.367, -0.385, -0.477, -0.447,
        -0.624,  0.326,  0.243,  0.598,  0.255, -0.524, -0.488,  0.584],
       [-0.627, -0.423, -0.61 ,  0.666,  0.571,  0.269,  0.672, -0.434,
         0.528,  0.376, -0.096,  0.594, -0.135,  0.444,  0.584, -0.333],
       [ 0.232, -0.474, -0.552,  0.621,  0.433, -0.196, -0.61 ,  0.505,
        -0.516,  0.669,  0.235,  0.511,  0.13 ,  0.633, -0.477, -0.219],
       [ 0.265, -0.428,  0.641,  0.633, -0.375, -0.374, -0.49 ,  0.604,
        -0.573, -0.553,  0.258,  0.619,  0.278, -0.533, -0.499,  0.646],
       [ 0.283, -0.442, -0.568, -0.498, -0.346, -0.386,  0.64 ,  0.63 ,
        -0.621,  0.361, -0.096,  0.578, -0.252,  0.488,  0.637, -0.302],
       [ 0.234,  0.597, -0.57 ,  0.675,  0.576, -0.363,  0.635, -0.469,
        -0.592,  0.396, -0.064, -0.419, -0.148,  0.478,  0.625, -0.262],
       [ 0.235, -0.48 , -0.586,  0.661, -0.365, -0.356, -0.486, -0.438,
        -0.584,  0.357,  0.295, -0.396,  0.287, -0.456, -0.531,  0.596],
       [-0.609,  0.467,  0.638,  0.615, -0.333,  0.275,  0.672,  0.611,
        -0.595,  0.328,  0.269,  0.616,  0.169,  0.535, -0.562,  0.569],
       [-0.622,  0.548, -0.536, -0.615,  0.461, -0.168,  0.555, -0.525,
        -0.47 , -0.293,  0.089,  0.458,  0.113,  0.645,  0.6  , -0.247],
       [-0.614,  0.632, -0.587, -0.504, -0.359,  0.254,  0.679,  0.595,
         0.529,  0.372, -0.096,  0.59 , -0.155, -0.574, -0.502, -0.325],
       [ 0.266, -0.5  ,  0.637,  0.66 , -0.319,  0.262,  0.681, -0.453,
        -0.595,  0.34 , -0.066, -0.391, -0.078, -0.523, -0.511, -0.283],
       [ 0.25 ,  0.546, -0.56 , -0.476, -0.271,  0.249,  0.69 , -0.465,
         0.578, -0.557,  0.344, -0.385,  0.167,  0.522, -0.49 , -0.285],
       [-0.627,  0.583, -0.601,  0.624, -0.317,  0.27 , -0.454, -0.444,
         0.581, -0.512, -0.082,  0.61 , -0.185,  0.477, -0.517, -0.26 ],
       [ 0.256,  0.544, -0.521,  0.638, -0.468,  0.431, -0.557,  0.51 ,
        -0.499,  0.634,  0.298,  0.493,  0.073,  0.599, -0.5  , -0.261],
       [-0.604,  0.599, -0.603, -0.591, -0.495,  0.467,  0.558, -0.498,
         0.636,  0.665,  0.269, -0.504,  0.207,  0.588,  0.603, -0.289],
       [-0.598,  0.576,  0.657, -0.608,  0.378, -0.172,  0.526,  0.566,
         0.67 , -0.27 ,  0.167,  0.511,  0.135,  0.616, -0.476, -0.294],
       [ 0.272,  0.582, -0.548, -0.611,  0.437, -0.18 ,  0.496,  0.525,
        -0.471,  0.657,  0.206,  0.471,  0.135,  0.618, -0.496, -0.276],
       [-0.593, -0.467,  0.66 ,  0.554,  0.404,  0.434, -0.547, -0.523,
        -0.496,  0.623, -0.186,  0.461, -0.06 , -0.485,  0.632, -0.273],
       [-0.602, -0.498,  0.621,  0.667,  0.586,  0.287, -0.463,  0.59 ,
        -0.56 , -0.571, -0.093, -0.421, -0.109, -0.534, -0.525, -0.29 ],
       [ 0.263,  0.557, -0.562, -0.591, -0.52 , -0.167, -0.593,  0.555,
        -0.452, -0.24 , -0.145, -0.532, -0.133,  0.619, -0.57 ,  0.654],
       [ 0.315,  0.602, -0.53 , -0.492, -0.338, -0.384,  0.642,  0.608,
         0.518,  0.342, -0.045, -0.405, -0.222,  0.474,  0.634, -0.331],
       [ 0.299, -0.404, -0.595,  0.628, -0.524,  0.413,  0.572, -0.508,
         0.661, -0.251, -0.155,  0.49 , -0.079, -0.477,  0.622, -0.253],
       [ 0.234, -0.444, -0.58 ,  0.65 ,  0.577, -0.337, -0.505, -0.439,
         0.607, -0.565, -0.072, -0.421, -0.176,  0.526, -0.55 , -0.312],
       [ 0.255, -0.499,  0.638, -0.476, -0.331,  0.277,  0.663,  0.604,
        -0.59 , -0.592,  0.247, -0.354,  0.196, -0.531,  0.644, -0.285],
       [-0.625, -0.501, -0.552, -0.467, -0.295,  0.27 ,  0.672,  0.578,
        -0.563,  0.31 ,  0.303, -0.41 ,  0.225, -0.497, -0.519,  0.57 ],
       [-0.611, -0.526,  0.67 , -0.519,  0.579,  0.281,  0.692,  0.626,
         0.558,  0.329, -0.182,  0.611, -0.242,  0.475,  0.597, -0.282],
       [-0.612,  0.547,  0.645, -0.541, -0.338, -0.371,  0.642,  0.586,
         0.603, -0.527,  0.238,  0.635,  0.116,  0.514, -0.503, -0.261],
       [ 0.275,  0.562,  0.631,  0.698, -0.323,  0.262,  0.685,  0.604,
        -0.603,  0.345, -0.072,  0.606, -0.169,  0.485, -0.504,  0.634],
       [ 0.276, -0.431, -0.574,  0.674, -0.333, -0.384,  0.641, -0.494,
        -0.575, -0.554,  0.231,  0.63 ,  0.132,  0.498,  0.648, -0.294],
       [ 0.27 ,  0.547,  0.634, -0.476, -0.318,  0.311, -0.436, -0.43 ,
         0.549, -0.587, -0.085, -0.375, -0.12 ,  0.526, -0.558,  0.63 ],
       [ 0.274,  0.59 , -0.546,  0.639,  0.578, -0.393, -0.5  , -0.42 ,
        -0.617,  0.343,  0.327, -0.381,  0.331, -0.502, -0.518,  0.585],
       [ 0.237, -0.559,  0.661, -0.467,  0.614,  0.281,  0.674, -0.437,
        -0.596,  0.347,  0.24 , -0.372,  0.195,  0.538,  0.588,  0.589],
       [ 0.288,  0.602, -0.564, -0.556,  0.583, -0.357, -0.454, -0.4  ,
         0.56 , -0.569, -0.202,  0.568, -0.122, -0.52 ,  0.604, -0.274],
       [ 0.264,  0.558, -0.557,  0.59 ,  0.382,  0.473, -0.548,  0.519,
        -0.508,  0.661, -0.118, -0.494, -0.022, -0.44 , -0.556,  0.662],
       [-0.619, -0.468, -0.556, -0.546,  0.371,  0.424,  0.545,  0.54 ,
        -0.471,  0.64 ,  0.136,  0.511,  0.2  , -0.429,  0.599, -0.257],
       [ 0.258, -0.452, -0.58 , -0.566, -0.503,  0.482,  0.603,  0.547,
        -0.469, -0.247, -0.218,  0.481, -0.237,  0.582,  0.58 , -0.254],
       [ 0.275, -0.41 , -0.584,  0.575, -0.537,  0.439, -0.569,  0.523,
         0.658, -0.219, -0.105,  0.464, -0.08 , -0.48 , -0.522, -0.286],
       [ 0.229, -0.436,  0.606, -0.555, -0.359, -0.344,  0.663, -0.412,
        -0.556, -0.533, -0.17 ,  0.588, -0.206,  0.487, -0.536, -0.277],
       [-0.622,  0.51 ,  0.616,  0.586, -0.479,  0.463,  0.567, -0.541,
        -0.436, -0.277,  0.25 , -0.531,  0.184,  0.633, -0.55 , -0.227],
       [-0.603,  0.599, -0.615,  0.62 ,  0.558, -0.36 ,  0.639, -0.423,
         0.53 ,  0.395, -0.085, -0.424, -0.13 ,  0.496, -0.537, -0.292],
       [-0.629,  0.522,  0.634, -0.494, -0.344, -0.337, -0.472, -0.433,
        -0.592,  0.348, -0.179, -0.39 , -0.17 , -0.503, -0.576, -0.301],
       [-0.612, -0.487,  0.634,  0.542,  0.404, -0.169,  0.534, -0.49 ,
         0.693, -0.264, -0.25 ,  0.488, -0.146,  0.618, -0.535, -0.221],
       [-0.62 , -0.457, -0.606,  0.601, -0.492,  0.475,  0.593, -0.499,
         0.662,  0.644, -0.133, -0.515, -0.102,  0.603,  0.553,  0.637],
       [ 0.227,  0.533,  0.683, -0.577,  0.462,  0.462, -0.569, -0.523,
        -0.465,  0.626, -0.146, -0.581, -0.17 ,  0.585,  0.613, -0.255],
       [-0.616,  0.477,  0.657, -0.529,  0.595,  0.282, -0.445, -0.413,
        -0.6  ,  0.334,  0.176,  0.615,  0.27 , -0.468, -0.574,  0.563],
       [-0.597,  0.612, -0.58 , -0.589, -0.552, -0.209, -0.6  , -0.536,
        -0.488, -0.274,  0.181, -0.526,  0.304, -0.433,  0.617,  0.618],
       [-0.614,  0.567,  0.608,  0.65 ,  0.571, -0.358,  0.628,  0.56 ,
        -0.579,  0.369,  0.178,  0.614,  0.114,  0.513,  0.577, -0.293],
       [ 0.245,  0.606, -0.596, -0.56 ,  0.416,  0.43 , -0.585,  0.505,
        -0.494,  0.689, -0.141,  0.431, -0.106,  0.559,  0.615,  0.63 ],
       [ 0.236,  0.538,  0.643,  0.664, -0.319, -0.371,  0.622,  0.57 ,
        -0.603,  0.382, -0.161,  0.555, -0.188, -0.492, -0.514, -0.271],
       [-0.605,  0.558,  0.639, -0.618, -0.524, -0.182, -0.59 , -0.494,
         0.658,  0.626,  0.158,  0.501,  0.179, -0.411, -0.486, -0.307],
       [-0.63 , -0.493, -0.582, -0.511,  0.587,  0.281, -0.44 , -0.397,
         0.551,  0.323, -0.128, -0.42 , -0.065, -0.519, -0.581,  0.595],
       [ 0.246, -0.49 , -0.576,  0.688,  0.591,  0.281, -0.481, -0.446,
         0.595, -0.551, -0.173,  0.624, -0.046, -0.494, -0.574,  0.649],
       [-0.634, -0.462, -0.572, -0.543, -0.485,  0.438, -0.575, -0.524,
         0.691, -0.269,  0.169,  0.486,  0.185, -0.414, -0.485, -0.244],
       [ 0.236,  0.595, -0.567,  0.648,  0.566, -0.383, -0.516,  0.6  ,
        -0.564, -0.552,  0.241,  0.59 ,  0.24 , -0.504, -0.486,  0.576],
       [-0.59 ,  0.549, -0.564,  0.561, -0.501, -0.18 ,  0.577,  0.565,
         0.689, -0.278, -0.185,  0.475, -0.182,  0.62 , -0.523,  0.612],
       [ 0.239, -0.457,  0.62 ,  0.69 , -0.32 , -0.373,  0.641, -0.471,
        -0.607,  0.379,  0.229,  0.601,  0.199, -0.505,  0.626, -0.267],
       [-0.616, -0.504,  0.659, -0.448, -0.317, -0.37 ,  0.644, -0.486,
         0.562, -0.593,  0.164,  0.621,  0.16 ,  0.53 ,  0.625,  0.637],
       [-0.61 ,  0.501,  0.651,  0.648,  0.598,  0.284,  0.672,  0.648,
        -0.574, -0.588, -0.166,  0.604, -0.212,  0.505,  0.565, -0.259],
       [-0.632,  0.547, -0.57 , -0.594,  0.425,  0.445,  0.551, -0.521,
        -0.444, -0.23 , -0.175, -0.553, -0.146,  0.609, -0.544, -0.211],
       [-0.615,  0.624, -0.603,  0.652, -0.35 ,  0.241,  0.647,  0.609,
         0.557,  0.349,  0.332,  0.642,  0.135,  0.467, -0.5  , -0.325],
       [ 0.26 , -0.453, -0.572,  0.62 , -0.287, -0.341, -0.496, -0.441,
         0.551, -0.569,  0.272, -0.395,  0.218, -0.464,  0.61 , -0.299],
       [ 0.267,  0.577, -0.56 ,  0.604, -0.491,  0.469, -0.536, -0.518,
         0.64 , -0.269, -0.133,  0.483, -0.168,  0.569,  0.626, -0.24 ],
       [-0.6  ,  0.569,  0.659, -0.603, -0.531, -0.225,  0.527,  0.556,
        -0.5  ,  0.664, -0.089, -0.571, -0.2  ,  0.563, -0.48 , -0.276],
       [-0.621,  0.542,  0.683,  0.591,  0.435,  0.441,  0.588,  0.476,
         0.639,  0.671, -0.163,  0.483, -0.175,  0.58 ,  0.622, -0.225],
       [ 0.252,  0.577, -0.587, -0.481,  0.559, -0.364, -0.487, -0.437,
        -0.586, -0.574, -0.128, -0.417, -0.193,  0.523, -0.499, -0.301],
       [ 0.24 , -0.426,  0.64 ,  0.649,  0.579, -0.38 ,  0.63 ,  0.58 ,
         0.562, -0.529, -0.133,  0.614, -0.027, -0.493, -0.489,  0.63 ],
       [-0.617,  0.522, -0.557, -0.443, -0.307,  0.256,  0.682, -0.504,
        -0.604,  0.334,  0.254, -0.382,  0.191, -0.531,  0.606, -0.296],
       [-0.598,  0.542,  0.657, -0.574, -0.511, -0.141, -0.574,  0.52 ,
         0.657,  0.63 ,  0.152, -0.501,  0.181, -0.394,  0.57 , -0.266],
       [ 0.264, -0.48 ,  0.631,  0.546,  0.45 ,  0.482,  0.555, -0.536,
        -0.452, -0.284,  0.205, -0.542,  0.304, -0.424,  0.603, -0.295],
       [-0.627, -0.436, -0.61 ,  0.641,  0.603,  0.306, -0.489,  0.597,
         0.56 , -0.519,  0.236,  0.621,  0.235,  0.512,  0.574,  0.597],
       [-0.623,  0.519,  0.644, -0.585, -0.474,  0.473,  0.582, -0.547,
         0.675, -0.248, -0.151, -0.549, -0.09 ,  0.6  , -0.548,  0.645],
       [-0.622, -0.529, -0.545, -0.477,  0.592, -0.344,  0.633,  0.61 ,
        -0.585,  0.352, -0.159, -0.401, -0.257,  0.535,  0.609, -0.278],
       [ 0.246, -0.464, -0.601,  0.666, -0.306,  0.283,  0.648,  0.593,
        -0.616,  0.343, -0.084,  0.598, -0.257,  0.46 ,  0.599, -0.293],
       [-0.614,  0.587, -0.565,  0.568,  0.42 ,  0.467,  0.57 , -0.534,
         0.682, -0.21 ,  0.229, -0.499,  0.383, -0.445,  0.599,  0.659],
       [ 0.223, -0.515,  0.682, -0.569, -0.494,  0.44 ,  0.573,  0.505,
         0.661,  0.628,  0.246,  0.453,  0.169, -0.387, -0.505, -0.278],
       [ 0.266,  0.475,  0.658, -0.51 ,  0.606,  0.283,  0.665,  0.604,
        -0.57 , -0.567, -0.123, -0.439, -0.128, -0.488, -0.513, -0.267],
       [-0.618,  0.571, -0.57 ,  0.7  , -0.292, -0.384, -0.464, -0.472,
         0.573,  0.343, -0.108,  0.606, -0.184,  0.527, -0.519,  0.64 ],
       [ 0.209,  0.571, -0.556, -0.489,  0.602, -0.371,  0.624,  0.6  ,
        -0.557, -0.54 , -0.136, -0.421, -0.137,  0.532,  0.569,  0.623],
       [-0.625,  0.499,  0.679,  0.589, -0.501, -0.212,  0.553, -0.543,
         0.678,  0.613,  0.145,  0.472,  0.227, -0.407,  0.603,  0.609],
       [ 0.259, -0.455, -0.545,  0.593,  0.419,  0.451, -0.574, -0.509,
        -0.493,  0.662,  0.196,  0.503,  0.336, -0.422, -0.537,  0.627],
       [-0.632,  0.491,  0.636, -0.456, -0.318,  0.316, -0.463, -0.459,
        -0.551, -0.552, -0.168, -0.411, -0.155,  0.493,  0.525,  0.602],
       [ 0.247,  0.553, -0.512,  0.681,  0.619,  0.273, -0.465,  0.585,
        -0.581, -0.588,  0.253,  0.631,  0.245, -0.502, -0.513,  0.598],
       [-0.608,  0.562,  0.641, -0.517,  0.563, -0.345, -0.491,  0.63 ,
         0.56 , -0.568, -0.107, -0.405, -0.133,  0.492, -0.56 ,  0.567],
       [ 0.265,  0.559, -0.545, -0.567, -0.481,  0.438, -0.553,  0.49 ,
         0.695, -0.261, -0.084, -0.538, -0.103, -0.427, -0.489, -0.227],
       [-0.604,  0.511, -0.563, -0.591, -0.492, -0.157,  0.548,  0.553,
        -0.504,  0.633, -0.194, -0.541, -0.096, -0.394,  0.568,  0.597],
       [-0.604,  0.624, -0.549, -0.504,  0.578,  0.257,  0.665,  0.613,
        -0.616,  0.335,  0.312, -0.4  ,  0.293, -0.524, -0.512,  0.56 ],
       [ 0.275, -0.468,  0.636,  0.633, -0.347, -0.385, -0.457,  0.608,
         0.56 , -0.588,  0.355, -0.397,  0.296, -0.513, -0.508,  0.584],
       [-0.628, -0.421, -0.598,  0.672, -0.294,  0.265, -0.476,  0.591,
         0.565,  0.396,  0.361, -0.399,  0.237, -0.52 , -0.518, -0.324],
       [-0.644, -0.462,  0.625,  0.651, -0.326,  0.249,  0.656,  0.578,
        -0.601,  0.345, -0.002, -0.422, -0.225,  0.463, -0.512, -0.336],
       [-0.602,  0.61 ,  0.639, -0.488,  0.562,  0.258,  0.675, -0.44 ,
        -0.572,  0.366, -0.153, -0.421, -0.071, -0.559,  0.584, -0.31 ],
       [-0.607, -0.465,  0.657, -0.603, -0.511, -0.189,  0.556,  0.506,
        -0.423, -0.267, -0.244,  0.45 , -0.112, -0.42 , -0.533,  0.623],
       [-0.593,  0.596, -0.592, -0.599, -0.555, -0.21 ,  0.563, -0.516,
         0.695, -0.237, -0.2  ,  0.481, -0.12 ,  0.589, -0.541,  0.624],
       [-0.619,  0.612, -0.589,  0.567, -0.527, -0.206, -0.579, -0.52 ,
         0.64 ,  0.674, -0.143,  0.46 , -0.103, -0.489, -0.516, -0.278],
       [-0.597,  0.566,  0.619,  0.582, -0.527, -0.208,  0.551, -0.503,
        -0.497,  0.64 , -0.123, -0.559, -0.19 ,  0.575,  0.654, -0.31 ],
       [ 0.263,  0.551,  0.663,  0.632,  0.421, -0.17 , -0.594,  0.49 ,
        -0.456,  0.662,  0.253, -0.513,  0.152,  0.647, -0.477, -0.267],
       [-0.6  ,  0.58 , -0.566, -0.59 , -0.468, -0.18 , -0.575, -0.521,
        -0.493,  0.654, -0.134, -0.564, -0.132, -0.42 , -0.493, -0.241],
       [-0.607,  0.511, -0.597,  0.647, -0.346, -0.345,  0.655, -0.403,
        -0.568, -0.597,  0.171,  0.606,  0.139,  0.555,  0.599,  0.578],
       [-0.628,  0.567,  0.594,  0.545, -0.485,  0.472,  0.563, -0.548,
        -0.463, -0.252,  0.184,  0.486,  0.175,  0.596,  0.607, -0.258],
       [ 0.255, -0.423,  0.624,  0.665, -0.385, -0.352, -0.515,  0.609,
         0.546,  0.381, -0.087,  0.611, -0.225,  0.475, -0.486, -0.319],
       [ 0.23 ,  0.576,  0.66 , -0.519, -0.329, -0.362,  0.627, -0.47 ,
         0.565,  0.325, -0.122, -0.441, -0.153, -0.533,  0.631, -0.332],
       [ 0.22 ,  0.55 , -0.53 ,  0.663,  0.612, -0.358, -0.509,  0.595,
        -0.615,  0.333, -0.16 ,  0.579, -0.193, -0.491,  0.611, -0.262],
       [-0.616,  0.544,  0.632,  0.64 ,  0.597,  0.297,  0.659, -0.436,
         0.57 , -0.556,  0.282, -0.435,  0.201,  0.515,  0.579, -0.313],
       [ 0.228,  0.592, -0.546, -0.525,  0.601,  0.251, -0.505,  0.602,
         0.565, -0.567,  0.244,  0.592,  0.206, -0.524,  0.597, -0.339],
       [-0.626, -0.478, -0.581, -0.574,  0.409, -0.158, -0.591,  0.52 ,
         0.689, -0.238, -0.259,  0.431, -0.148, -0.397, -0.536, -0.206],
       [ 0.253, -0.473,  0.606, -0.592, -0.527, -0.168, -0.601,  0.508,
         0.69 , -0.206, -0.207,  0.442, -0.066, -0.422, -0.524,  0.642],
       [-0.61 , -0.439, -0.605,  0.568,  0.394, -0.179, -0.604, -0.549,
         0.687, -0.252,  0.157, -0.514,  0.274, -0.402,  0.586, -0.261],
       [ 0.25 , -0.499, -0.579, -0.529,  0.592,  0.306, -0.431, -0.407,
         0.548,  0.334, -0.103, -0.451, -0.18 ,  0.501,  0.55 , -0.307],
       [-0.625, -0.493, -0.534, -0.574, -0.507, -0.19 , -0.567, -0.486,
         0.67 , -0.283, -0.239,  0.444, -0.094, -0.445,  0.578,  0.611],
       [-0.613,  0.556, -0.558,  0.566, -0.476,  0.454, -0.56 ,  0.569,
        -0.498,  0.646, -0.084, -0.561, -0.208,  0.557,  0.623, -0.279],
       [-0.6  , -0.42 , -0.593, -0.607,  0.405,  0.46 , -0.538,  0.54 ,
        -0.478, -0.246,  0.21 , -0.506,  0.281, -0.453,  0.607, -0.225],
       [-0.607,  0.584,  0.615,  0.66 ,  0.527, -0.371, -0.486, -0.461,
        -0.607,  0.371, -0.217,  0.573, -0.048, -0.557,  0.598,  0.587],
       [ 0.266, -0.489,  0.647,  0.566, -0.469,  0.463, -0.555, -0.525,
         0.654,  0.658,  0.344, -0.519,  0.267,  0.577, -0.517,  0.636],
       [ 0.28 , -0.461,  0.667,  0.603, -0.476,  0.441, -0.576,  0.488,
        -0.496,  0.637, -0.094, -0.538, -0.05 , -0.492,  0.616,  0.62 ],
       [-0.595,  0.513,  0.675, -0.499, -0.343, -0.377,  0.645, -0.434,
        -0.566, -0.615,  0.184,  0.608,  0.153,  0.546, -0.495,  0.566],
       [ 0.243,  0.619, -0.598,  0.661, -0.318,  0.276,  0.652, -0.472,
        -0.559, -0.553,  0.368, -0.423,  0.267,  0.502, -0.511,  0.61 ],
       [ 0.278,  0.587,  0.636, -0.587,  0.364,  0.47 ,  0.537, -0.502,
        -0.467, -0.237, -0.28 ,  0.489,  0.001, -0.463,  0.592,  0.623],
       [ 0.242, -0.505, -0.553, -0.511,  0.637, -0.339, -0.503, -0.426,
        -0.6  ,  0.344, -0.154, -0.422, -0.146, -0.476, -0.514, -0.267],
       [ 0.245, -0.455,  0.612,  0.667, -0.293,  0.32 , -0.481,  0.599,
         0.54 ,  0.349, -0.038, -0.423, -0.076, -0.511, -0.553,  0.572],
       [-0.629, -0.495, -0.581, -0.47 ,  0.586,  0.25 ,  0.692, -0.424,
         0.543,  0.355, -0.136,  0.606, -0.179,  0.444,  0.598, -0.274],
       [ 0.206,  0.55 , -0.578,  0.59 , -0.493,  0.489, -0.57 ,  0.494,
        -0.473, -0.262,  0.16 ,  0.513,  0.229, -0.405,  0.555,  0.635],
       [ 0.252,  0.6  , -0.605, -0.615, -0.517, -0.16 , -0.587, -0.498,
        -0.472,  0.675, -0.174, -0.538, -0.025, -0.446,  0.593,  0.624],
       [ 0.244,  0.605, -0.608,  0.665,  0.581,  0.264, -0.498,  0.582,
        -0.583,  0.399,  0.007, -0.446, -0.076,  0.484, -0.52 ,  0.607],
       [-0.612, -0.434,  0.604,  0.566,  0.383,  0.423,  0.576, -0.503,
         0.681, -0.234,  0.239,  0.492,  0.311,  0.58 , -0.482,  0.617],
       [-0.612,  0.624, -0.58 ,  0.577, -0.562,  0.42 ,  0.54 ,  0.539,
        -0.459, -0.237, -0.144,  0.48 , -0.119, -0.469, -0.497, -0.254],
       [-0.596,  0.571, -0.566,  0.593, -0.465,  0.453,  0.546, -0.51 ,
        -0.457, -0.278,  0.229, -0.498,  0.237, -0.423,  0.621, -0.265],
       [ 0.244,  0.603, -0.567, -0.563,  0.389, -0.235,  0.53 , -0.554,
         0.642,  0.669, -0.178,  0.498, -0.108,  0.571,  0.641,  0.641],
       [-0.621,  0.566,  0.641,  0.659,  0.587, -0.368, -0.497, -0.451,
         0.575,  0.348,  0.285, -0.402,  0.224,  0.548,  0.633,  0.553],
       [ 0.241,  0.516, -0.534,  0.676, -0.266,  0.266,  0.66 ,  0.602,
        -0.585,  0.341,  0.274,  0.622,  0.226, -0.5  ,  0.618,  0.588],
       [-0.614,  0.49 , -0.503, -0.591,  0.437, -0.19 , -0.586, -0.527,
         0.651,  0.653, -0.269,  0.48 , -0.079, -0.403,  0.569,  0.64 ],
       [ 0.244,  0.589,  0.653,  0.654,  0.583, -0.383,  0.639, -0.448,
         0.576,  0.357,  0.274,  0.604,  0.135,  0.558, -0.46 , -0.341],
       [ 0.256, -0.515,  0.651, -0.573, -0.458, -0.155,  0.514,  0.534,
         0.685, -0.301, -0.227, -0.539, -0.105, -0.399,  0.584,  0.62 ],
       [ 0.299, -0.472,  0.638, -0.501,  0.569,  0.263,  0.669,  0.633,
        -0.592, -0.566,  0.278, -0.381,  0.306, -0.501, -0.526,  0.593],
       [-0.627, -0.505,  0.656,  0.671,  0.576, -0.373,  0.65 ,  0.589,
         0.583, -0.575, -0.099, -0.443, -0.153,  0.529, -0.516,  0.601],
       [ 0.201, -0.478, -0.588, -0.471, -0.314,  0.271,  0.652,  0.581,
         0.559, -0.556, -0.083, -0.409, -0.231,  0.477,  0.605, -0.307],
       [ 0.24 ,  0.529,  0.681,  0.573,  0.459,  0.461,  0.547,  0.507,
        -0.452, -0.302,  0.292, -0.535,  0.189,  0.607, -0.488, -0.273],
       [ 0.227, -0.503,  0.629, -0.601, -0.474, -0.141, -0.584,  0.502,
        -0.463, -0.243, -0.207, -0.543, -0.223,  0.621,  0.594, -0.245],
       [ 0.278,  0.585, -0.54 ,  0.598,  0.404,  0.416, -0.553, -0.561,
         0.628,  0.643,  0.302,  0.475,  0.175,  0.574, -0.463, -0.283],
       [-0.614, -0.497,  0.613,  0.657,  0.609,  0.311, -0.458,  0.627,
         0.542,  0.378, -0.117, -0.395, -0.013, -0.505, -0.583,  0.597],
       [-0.629,  0.54 , -0.593, -0.51 , -0.295,  0.285,  0.663, -0.451,
         0.584,  0.372, -0.08 , -0.424, -0.124,  0.537, -0.56 ,  0.623],
       [-0.609, -0.459,  0.65 ,  0.569, -0.532,  0.409,  0.556,  0.523,
        -0.495,  0.617,  0.275,  0.491,  0.206,  0.547, -0.525,  0.598],
       [ 0.286,  0.567, -0.579,  0.661,  0.6  , -0.38 , -0.49 , -0.452,
         0.532,  0.363, -0.111,  0.599, -0.143,  0.517, -0.533,  0.592],
       [-0.642,  0.583,  0.628,  0.584, -0.519, -0.193, -0.6  ,  0.503,
        -0.483,  0.688, -0.119,  0.456, -0.222,  0.587, -0.498, -0.246],
       [ 0.249, -0.539,  0.664, -0.502,  0.608, -0.34 , -0.496,  0.605,
        -0.593, -0.563, -0.22 ,  0.586, -0.191, -0.448, -0.517, -0.272],
       [ 0.228,  0.509,  0.64 ,  0.55 ,  0.459,  0.469,  0.593,  0.523,
         0.661,  0.651, -0.143, -0.569, -0.109, -0.415,  0.577, -0.269],
       [-0.606, -0.509, -0.557,  0.569, -0.458,  0.457,  0.594, -0.492,
        -0.512,  0.627, -0.181,  0.487, -0.133,  0.558,  0.566,  0.639],
       [ 0.276, -0.504, -0.569, -0.504, -0.305,  0.315, -0.411, -0.424,
         0.541, -0.61 ,  0.282, -0.376,  0.12 ,  0.509,  0.606, -0.323],
